pos,word,freq,freq_by_pos,
DTP,the,2522,2522,
DTS,the,2522,2522,
CC,and,1223,1223,
TO,to,1043,1043,
IN,in,939,939,
IN,for,404,404,
CC,or,384,384,
PRP,it,343,343,
IN,as,339,312,
PRP,they,309,309,
IN,on,241,241,
DTS,this,221,221,
IN,with,208,208,
JJ,other,207,207,
NN,computer,206,206,
MD,can,206,206,
NN,food,203,203,
NNS,people,189,189,
DTP,some,184,184,
DTS,some,184,184,
WDT,which,175,175,
NN,art,170,161,
VBN,used,161,150,
NN,school,160,160,
RBA,also,154,154,pre
IN,at,153,153,
NNS,animals,150,149,
PRP$,their,147,147,
NNS,computers,144,144,
NNS,plants,129,129,
CC,but,128,128,
NNS,humans,122,120,
JJ,different,113,113,
EX,there,96,88,
NNS,schools,95,95,
NN,meat,94,92,
WRB,when,94,94,
DTP,these,93,93,
NN,plant,91,91,
PRP,them,91,91,
NNS,rights,82,82,
RBA,only,82,75,pre
WRB,how,82,82,
PRP,he,81,81,
WP,who,81,81,
RBA,often,79,79,pre
MD,may,79,79,
NNS,years,75,75,
RBA,usually,73,73,pre
NN,student,72,69,
NNS,references,71,71,
CD,two,71,71,
JJ,modern,69,68,
NNS,data,66,55,
JJ,high,65,65,
NN,time,63,63,
NNS,students,63,63,
PRP$,its,61,61,
NNS,things,60,60,
JJ,united,56,55,
NN,system,56,56,
WRB,where,55,55,
NNS,species,53,50,
NN,world,52,52,
NNS,vegetables,50,50,
NN,body,49,49,
NNS,states,48,43,
DTS,each,48,48,
NNS,children,47,47,
JJ,same,45,45,
NN,example,45,45,
NNS,countries,45,45,
WP,what,45,43,
MD,will,45,45,
JJ,new,44,44,
NN,music,44,44,
NN,memory,43,42,
VBG,using,43,43,
IN,through,41,41,
JJ,common,41,41,
NN,part,41,41,
JJ,important,40,40,
NN,farm,40,40,
NN,program,40,40,
NN,way,38,38,
NN,network,37,37,
NN,century,36,36,
NN,water,36,36,
NNS,programs,36,36,
VBP,include,36,31,
PRP$,his,36,36,
NN,life,35,35,
NN,mouse,35,34,
DTS,any,35,35,
DTS,another,35,35,
MD,could,35,35,
NN,science,34,33,
IN,around,33,29,
NN,year,33,33,
NN,information,33,33,
RBA,even,33,33,pre
JJ,large,32,32,
NN,age,32,32,
NN,history,32,32,
DTP,no,32,29,
NNS,parts,31,31,
JJ,middle,30,29,
NN,development,30,30,
NN,machine,30,30,
NNS,pages,30,30,
RBA,sometimes,30,30,pre
NN,language,29,29,
NN,education,29,28,
NNS,examples,29,29,
DTS,every,29,29,
VBG,including,29,29,
MD,should,29,29,
JJ,main,28,28,
JJ,similar,28,28,
NN,rock,28,27,
JJ,hard,27,26,
JJ,primary,27,25,
NN,software,27,27,
NNS,ways,27,27,
DTP,those,27,27,
JJ,small,26,26,
NN,group,26,26,
NN,number,26,26,
NN,person,26,26,
NNS,systems,26,26,
MD,would,26,26,
NN,word,25,25,
NNS,artists,25,25,
NNS,instructions,25,25,
NN,list,24,23,
NN,color,24,22,
NN,storage,24,24,
NN,council,24,23,
RBP,now,24,24,post
VBG,making,24,21,
JJ,great,23,23,
JJ,own,23,22,
JJ,able,23,23,
NN,device,23,23,
NNS,problems,23,23,
NNS,apes,23,22,
VB,move,23,20,
JJ,several,22,22,
JJ,old,22,22,
JJ,early,22,18,
JJ,public,22,18,
JJ,secondary,22,21,
NN,europe,22,22,
NN,power,22,22,
NN,fruit,22,22,
NN,user,22,20,
NN,keyboard,22,22,
PRP,you,22,22,
NNS,products,22,22,
NNS,viruses,22,22,
JJ,certain,21,21,
NN,man,21,21,
NNS,legs,21,17,
NNS,scientists,21,21,
NNS,fossils,21,19,
RBP,well,21,20,post
IN,without,20,20,
JJ,popular,20,20,
NN,place,20,20,
NN,something,20,20,
NN,evolution,20,20,
NN,design,20,18,
NN,leaf,20,17,
NN,technology,20,20,
VBD,became,20,20,
PRP,we,20,20,
NNS,subjects,20,18,
CD,four,20,20,
NN,brain,19,19,
NNS,websites,19,19,
NNS,groups,19,19,
NNS,numbers,19,19,
NNS,machines,19,19,
JJ,various,18,18,
NN,idea,18,18,
NN,period,18,18,
NN,architecture,18,17,
NN,type,18,17,
PRP,us,18,18,
VBN,grown,18,16,
NNS,seeds,18,18,
NNS,pupils,18,17,
RBA,just,18,18,pre
RBA,almost,18,18,pre
CD,three,18,18,
JJ,bad,17,17,
JJ,major,17,17,
JJ,national,17,17,
JJ,international,17,17,
JJ,red,17,16,
JJ,natural,17,17,
NN,war,17,17,
NN,genome,17,16,
NN,internet,17,16,
NN,kind,17,17,
NN,layer,17,17,
NN,genus,17,17,
VBDI,began,17,17,
NNS,ideas,17,17,
NNS,places,17,17,
RBA,still,17,17,pre
VBG,eating,17,14,
JJ,single,16,16,
JJ,basic,16,16,
JJ,special,16,16,
JJ,green,16,16,
NN,day,16,16,
NN,government,16,16,
NN,country,16,16,
NN,growth,16,16,
NN,area,16,16,
NN,code,16,16,
NN,drive,16,13,
NN,health,16,16,
NN,oil,16,16,
VBD,started,16,14,
VBN,considered,16,15,
VBZ,includes,16,16,
JJ,general,15,15,
NN,class,15,15,
NN,protein,15,13,
NN,style,15,15,
NN,chicken,15,14,
NN,disease,15,15,
NN,access,15,15,
NN,math,15,13,
VBN,created,15,12,
NNS,pigs,15,13,
NNS,characters,15,15,
NNS,nutrients,15,15,
NNS,foods,15,15,
NNS,grades,15,15,
VBG,working,15,12,
PRP$,your,15,15,
PRP$,our,15,15,
JJ,free,14,13,
JJ,good,14,14,
JJ,possible,14,14,
JJ,due,14,14,
JJ,simple,14,14,
JJ,binary,14,14,
JJ,digital,14,12,
JJ,present,14,12,
JJ,personal,14,14,
JJ,recent,14,14,
NN,revolution,14,14,
NN,book,14,14,
NN,purpose,14,12,
NN,virus,14,14,
NN,artist,14,14,
NN,case,14,14,
NN,head,14,14,
NNS,words,14,14,
NNS,organisms,14,12,
NNS,laws,14,14,
NNS,times,14,14,
NNS,kinds,14,13,
NNS,insects,14,14,
NNS,flowers,14,14,
NNS,arts,14,14,
NNS,primates,14,13,
RBA,mainly,14,14,pre
RBA,generally,14,14,pre
RBP,too,14,14,post
VBZ,makes,14,14,
JJ,young,13,13,
JJ,raw,13,12,
NN,movement,13,13,
NN,research,13,13,
NN,theory,13,13,
NN,latency,13,13,
NN,law,13,13,
PRP,she,13,13,
VBN,modified,13,13,
NNS,methods,13,13,
NNS,tools,13,12,
NNS,users,13,13,
NNS,chimpanzees,13,13,
NNS,mammals,13,13,
RBP,instead,13,13,post
RBA,commonly,13,13,pre
VB,understand,13,11,
JJR,higher,13,13,
IN,within,12,12,
JJ,political,12,12,
JJ,social,12,12,
JJ,american,12,12,
JJ,chinese,12,12,
JJ,big,12,12,
JJ,physical,12,12,
JJ,low,12,12,
JJ,junior,12,11,
NN,beef,12,11,
NN,birth,12,11,
NN,model,12,10,
NN,lot,12,12,
NN,culture,12,12,
NN,origin,12,12,
NN,vitamin,12,10,
NN,flower,12,10,
NN,grade,12,11,
PRP,him,12,12,
VBN,published,12,10,
NNS,cases,12,12,
NNS,traps,12,11,
NNS,annuals,12,12,
NNS,ages,12,11,
NNS,bits,12,12,
NNS,devices,12,12,
NNS,cards,12,12,
NNS,nations,12,12,
RBA,mostly,12,12,pre
VB,stop,12,12,
VBZ,takes,12,12,
CD,six,12,12,
JJR,older,12,12,
JJR,smaller,12,12,
JJ,equal,11,11,
JJ,western,11,11,
JJ,white,11,11,
JJ,private,11,11,
JJ,late,11,10,
JJ,mechanical,11,11,
JJ,elementary,11,11,
NN,sugar,11,11,
NN,milk,11,10,
NN,family,11,11,
NN,variety,11,11,
NN,size,11,11,
NN,nutrition,11,11,
NN,university,11,10,
NN,thing,11,11,
NN,file,11,11,
NN,algae,11,9,
NN,religion,11,11,
NN,stone,11,11,
NN,squash,11,11,
VBD,wanted,11,10,
NNS,experiments,11,11,
NNS,cells,11,11,
NNS,differences,11,11,
NNS,crops,11,11,
NNS,forms,11,10,
NNS,colors,11,11,
NNS,bacteria,11,10,
NNS,networks,11,11,
NNS,keyboards,11,11,
NNS,microorganisms,11,10,
NNS,fruits,11,11,
RBP,quickly,11,11,post
VBZ,provides,11,11,
JJR,larger,11,11,
JJ,short,10,10,
JJ,religious,10,10,
JJ,complex,10,10,
JJ,ancient,10,9,
JJ,open,10,8,
JJ,artistic,10,10,
NN,selection,10,10,
NN,snowball,10,9,
NN,production,10,10,
NN,china,10,9,
NN,energy,10,10,
NN,seed,10,10,
NN,product,10,10,
NN,prey,10,9,
NN,byte,10,9,
NN,disk,10,10,
NN,screen,10,9,
NN,problem,10,10,
NN,home,10,10,
NN,sun,10,8,
NN,skull,10,8,
NN,root,10,10,
VBN,sold,10,9,
NNS,areas,10,10,
NNS,tissues,10,9,
NNS,roots,10,10,
NNS,techniques,10,10,
NNS,boys,10,9,
NNS,windows,10,9,
NNS,bytes,10,10,
NNS,languages,10,8,
NNS,features,10,9,
NNS,keys,10,10,
RBA,always,10,10,pre
JJ,difficult,9,9,
JJ,ornamental,9,8,
JJ,available,9,9,
JJ,olive,9,9,
JJ,vascular,9,8,
NN,horse,9,8,
NN,kingdom,9,9,
NN,story,9,9,
NN,magazine,9,9,
NN,union,9,9,
NN,organization,9,9,
NN,card,9,9,
NN,environment,9,9,
NN,state,9,9,
NN,cell,9,8,
NN,ability,9,9,
NN,hair,9,9,
NN,pollen,9,8,
NN,pork,9,9,
NN,money,9,9,
NN,ancestor,9,9,
NN,evidence,9,9,
NN,sequence,9,9,
VBD,wrote,9,9,
NNS,events,9,9,
NNS,books,9,9,
NNS,characteristics,9,9,
NNS,games,9,9,
NNS,universities,9,9,
NNS,parasites,9,9,
NNS,styles,9,9,
NNS,letters,9,9,
NNS,applications,9,9,
NNS,vitamins,9,8,
NNS,hormones,9,9,
NNS,girls,9,9,
JJS,least,9,9,
RBA,never,9,9,pre
VBG,moving,9,8,
WRB,why,9,9,
MD,must,9,9,
MD,might,9,9,
CD,five,9,9,
IN,above,8,8,
JJ,famous,8,8,
JJ,particular,8,8,
JJ,civil,8,8,
JJ,scientific,8,8,
JJ,commercial,8,8,
JJ,useful,8,8,
JJ,separate,8,8,
NN,name,8,8,
NN,character,8,8,
NN,branch,8,7,
NN,source,8,8,
NN,jam,8,8,
NN,field,8,8,
NN,medicine,8,7,
NN,management,8,8,
NN,ground,8,8,
NN,function,8,8,
NN,addition,8,8,
NN,hardware,8,7,
NN,apple,8,8,
NN,protocol,8,8,
NN,transmission,8,8,
NN,signal,8,7,
NN,algorithm,8,8,
NN,antivirus,8,8,
NN,heat,8,8,
NN,floresiensis,8,8,
NN,league,8,8,
NN,yam,8,7,
PRP,themselves,8,8,
VBN,retrieved,8,8,
NNS,men,8,8,
NNS,services,8,8,
NNS,buildings,8,8,
NNS,functions,8,8,
NNS,media,8,8,
NNS,worlds,8,8,
NNS,buttons,8,8,
NNS,minerals,8,8,
NNS,diseases,8,7,
NNS,atoms,8,8,
NNS,ferns,8,7,
VB,choose,8,7,
VBG,computing,8,8,
JJR,easier,8,7,
IN,among,7,7,
JJ,original,7,7,
JJ,little,7,6,
JJ,visual,7,7,
JJ,synthetic,7,7,
JJ,european,7,7,
JJ,german,7,7,
JJ,independent,7,7,
NN,pig,7,7,
NN,poultry,7,7,
NN,death,7,7,
NN,expression,7,7,
NN,earth,7,6,
NN,method,7,7,
NN,sense,7,7,
NN,report,7,7,
NN,cubism,7,7,
NN,activity,7,7,
NN,picture,7,7,
NN,company,7,7,
NN,soil,7,7,
NN,hand,7,7,
NN,unit,7,7,
NN,paper,7,7,
NN,cursor,7,7,
NN,share,7,7,
NN,communication,7,7,
NN,concept,7,7,
NN,baseband,7,6,
NN,reason,7,7,
NN,difference,7,7,
NN,air,7,7,
NN,shape,7,7,
NN,child,7,6,
NN,population,7,7,
NN,chimpanzee,7,6,
NN,member,7,7,
NN,album,7,7,
VBDI,came,7,7,
VBD,saw,7,7,
VBN,discovered,7,7,
VBN,kept,7,7,
VBN,influenced,7,6,
VBN,measured,7,6,
VBN,classified,7,6,
NNS,farmers,7,7,
NNS,days,7,7,
NNS,dogs,7,7,
NNS,beings,7,7,
NNS,elements,7,7,
NNS,movements,7,7,
NNS,images,7,7,
NNS,names,7,7,
NNS,files,7,7,
NNS,tasks,7,7,
NNS,jobs,7,7,
NNS,calories,7,7,
NNS,additives,7,7,
NNS,lakes,7,7,
NNS,parents,7,7,
NNS,ancestors,7,7,
NNS,proteins,7,7,
NNS,traits,7,7,
NNS,cities,7,7,
NNS,classes,7,6,
RBA,once,7,7,pre
VB,kill,7,7,
VBG,taking,7,7,
VBZ,represents,7,7,
VBZ,produces,7,7,
VBZ,helps,7,6,
IN,under,6,6,
IN,near,6,5,
JJ,poor,6,6,
JJ,wrong,6,6,
JJ,ready,6,5,
JJ,necessary,6,6,
JJ,annual,6,6,
JJ,edible,6,6,
JJ,organic,6,6,
JJ,academic,6,6,
JJ,individual,6,5,
JJ,progressive,6,6,
JJ,british,6,6,
JJ,carnivorous,6,6,
JJ,expensive,6,6,
JJ,central,6,6,
JJ,intermediate,6,6,
JJ,normal,6,6,
JJ,wide,6,6,
JJ,reliable,6,6,
JJ,specific,6,6,
JJ,artificial,6,6,
JJ,arithmetic,6,6,
JJ,programmable,6,6,
JJ,easy,6,6,
JJ,whole,6,5,
NN,windmill,6,6,
NN,contact,6,5,
NN,dog,6,6,
NN,farming,6,5,
NN,freedom,6,6,
NN,society,6,6,
NN,experimentation,6,6,
NN,safety,6,6,
NN,degree,6,5,
NN,press,6,6,
NN,potato,6,5,
NN,city,6,6,
NN,subject,6,5,
NN,museum,6,6,
NN,literature,6,6,
NN,era,6,6,
NN,value,6,6,
NN,criticism,6,6,
NN,wood,6,6,
NN,meal,6,6,
NN,electricity,6,6,
NN,symbol,6,6,
NN,button,6,6,
NN,box,6,6,
NN,index,6,6,
NN,result,6,5,
NN,speed,6,5,
NN,analog,6,6,
NN,malware,6,6,
NN,question,6,6,
NN,point,6,5,
NN,analysis,6,6,
NN,medium,6,6,
NN,babbage,6,5,
NN,pattern,6,5,
NN,skeleton,6,5,
NN,flavor,6,5,
NN,regulation,6,6,
NN,nature,6,6,
