pos,word,freq,freq_by_pos,
NN,fact,6,6,
NN,coal,6,6,
NN,gene,6,6,
NN,loaf,6,6,
NN,college,6,6,
NN,movie,6,6,
NN,election,6,6,
NN,schoolmate,6,5,
VBD,took,6,6,
VBN,processed,6,6,
VBN,compared,6,6,
NNS,commandments,6,6,
NNS,horses,6,6,
NNS,goats,6,6,
NNS,results,6,6,
NNS,reasons,6,6,
NNS,effects,6,6,
NNS,biologists,6,6,
NNS,objects,6,6,
NNS,bands,6,6,
NNS,pictures,6,5,
NNS,enzymes,6,6,
NNS,hands,6,6,
NNS,sequences,6,6,
NNS,questions,6,6,
NNS,conditions,6,6,
NNS,documents,6,6,
NNS,critics,6,6,
NNS,restaurants,6,6,
NNS,oils,6,6,
NNS,thousands,6,6,
NNS,carbohydrates,6,6,
NNS,religions,6,6,
NNS,skills,6,6,
NNS,adults,6,6,
NNS,brains,6,6,
NNS,genes,6,6,
NNS,members,6,6,
NNS,teachers,6,6,
NNS,levels,6,6,
NNS,olives,6,5,
JJS,earliest,6,6,
JJS,largest,6,6,
JJS,closest,6,6,
VBP,require,6,5,
RBA,normally,6,6,pre
VB,describe,6,5,
VBG,having,6,6,
VBG,teaching,6,5,
VBZ,involves,6,6,
MD,shall,6,6,
JJ,russian,5,5,
JJ,rich,5,5,
JJ,upper,5,5,
JJ,cold,5,4,
JJ,dietary,5,5,
JJ,medical,5,5,
JJ,regular,5,4,
JJ,wild,5,4,
JJ,next,5,4,
JJ,biological,5,5,
JJ,local,5,5,
JJ,practical,5,5,
JJ,digestive,5,5,
JJ,tropical,5,5,
JJ,nonvolatile,5,4,
JJ,sufficient,5,5,
JJ,clear,5,5,
JJ,likely,5,4,
JJ,electronic,5,5,
JJ,sick,5,5,
JJ,last,5,5,
JJ,fresh,5,5,
JJ,african,5,5,
NN,farmer,5,5,
NN,manor,5,4,
NN,matter,5,5,
NN,advantage,5,5,
NN,friend,5,5,
NN,alcohol,5,5,
NN,dairy,5,5,
NN,protection,5,5,
NN,game,5,5,
NN,pain,5,5,
NN,oxygen,5,4,
NN,carbon,5,5,
NN,convenience,5,5,
NN,modernism,5,5,
NN,format,5,4,
NN,collection,5,5,
NN,item,5,5,
NN,industry,5,5,
NN,veal,5,4,
NN,wheel,5,5,
NN,line,5,5,
NN,space,5,5,
NN,baby,5,5,
NN,salt,5,5,
NN,tomato,5,4,
NN,biology,5,5,
NN,psychology,5,5,
NN,context,5,5,
NN,island,5,5,
NN,tree,5,5,
NN,organisation,5,5,
NN,adult,5,5,
NN,cycle,5,5,
NN,mother,5,5,
NN,photosynthesis,5,5,
NN,flesh,5,5,
NN,teacher,5,5,
NN,mass,5,5,
NN,reactor,5,5,
NN,fuel,5,5,
NN,garden,5,5,
VBD,got,5,4,
VBD,believed,5,4,
VBN,named,5,4,
VBN,caught,5,4,
VBN,reached,5,4,
VBN,divided,5,5,
VBN,removed,5,4,
VBN,lost,5,5,
VBN,controlled,5,4,
VBN,expected,5,4,
NNS,months,5,5,
NNS,rules,5,5,
NNS,players,5,5,
NNS,organs,5,5,
NNS,hours,5,5,
NNS,amounts,5,5,
NNS,environments,5,5,
NNS,paintings,5,5,
NNS,individuals,5,5,
NNS,lines,5,5,
NNS,acids,5,5,
NNS,varieties,5,5,
NNS,graphics,5,5,
NNS,codes,5,5,
NNS,actions,5,5,
NNS,programmers,5,5,
NNS,signals,5,4,
NNS,laptops,5,5,
NNS,resources,5,5,
NNS,layers,5,5,
NNS,mathematics,5,5,
NNS,projects,5,5,
NNS,shops,5,5,
NNS,sources,5,5,
NNS,huntergatherers,5,5,
NNS,governments,5,5,
NNS,potatoes,5,5,
NNS,trees,5,5,
NNS,relatives,5,5,
NNS,gorillas,5,5,
NNS,wars,5,5,
NNS,greens,5,5,
NNS,tomatoes,5,5,
NNS,councils,5,5,
VBP,want,5,5,
RBP,automatically,5,5,post
VB,create,5,5,
VB,save,5,4,
VB,keep,5,4,
VB,prevent,5,4,
VB,develop,5,4,
VB,preserve,5,5,
VB,reach,5,5,
VBG,keeping,5,5,
VBG,creating,5,5,
VBG,becoming,5,5,
VBG,providing,5,5,
VBG,preserving,5,5,
VBZ,becomes,5,5,
VBZ,wants,5,5,
PRP$,her,5,5,
CD,eight,5,5,
RBR,faster,5,4,
JJR,lower,5,5,
NN,author,4,4,
VBD,grew,4,4,
PRP,itself,4,4,
VBN,affected,4,4,
VBN,banned,4,4,
VBN,adapted,4,4,
VBN,protected,4,4,
VBN,heated,4,4,
VBN,required,4,4,
VBN,cooked,4,4,
VBN,harvested,4,4,
VBN,elected,4,4,
NNS,items,4,4,
NNS,birds,4,4,
NNS,chickens,4,4,
NNS,organizations,4,4,
NNS,centuries,4,4,
NNS,drugs,4,4,
NNS,teeth,4,4,
NNS,gardens,4,4,
NNS,houses,4,4,
NNS,contents,4,4,
NNS,museums,4,4,
NNS,segments,4,4,
NNS,transistors,4,4,
NNS,powers,4,4,
NNS,units,4,4,
NNS,terms,4,4,
NNS,circuits,4,4,
NNS,drums,4,4,
NNS,tubes,4,4,
NNS,speakers,4,4,
NNS,preservatives,4,4,
NNS,muscles,4,4,
NNS,women,4,4,
NNS,issues,4,4,
NNS,bodies,4,4,
NNS,concerns,4,4,
NNS,symptoms,4,4,
NNS,populations,4,4,
NNS,signs,4,4,
NNS,babies,4,4,
NNS,degrees,4,4,
NNS,genetics,4,4,
NNS,arms,4,4,
NNS,mothers,4,4,
NNS,dishes,4,4,
NNS,albums,4,4,
NNS,beans,4,4,
NNS,reactors,4,4,
NNS,pests,4,4,
NNS,representatives,4,4,
RBP,properly,4,4,post
RBP,frequently,4,4,post
RBA,easily,4,4,pre
RBA,typically,4,4,pre
VB,paint,4,4,
VB,bring,4,4,
VB,avoid,4,4,
VB,click,4,4,
VB,carry,4,4,
VBGI,walking,4,4,
VBG,containing,4,4,
VBG,starting,4,4,
VBZ,gets,4,4,
CD,nine,4,4,
JJR,fewer,4,4,
VBD,argued,3,3,
VBD,painted,3,3,
PRP,himself,3,3,
VBN,pushed,3,3,
VBN,consumed,3,3,
VBN,selected,3,3,
VBN,modulated,3,3,
VBN,arranged,3,3,
VBN,obtained,3,3,
VBN,adjusted,3,3,
VBN,paid,3,3,
VBN,contaminated,3,3,
VBN,labelled,3,3,
VBN,established,3,3,
NNS,friends,3,3,
NNS,puppies,3,3,
NNS,leaders,3,3,
NNS,reports,3,3,
NNS,beasts,3,3,
NNS,songs,3,3,
NNS,wings,3,3,
NNS,farms,3,3,
NNS,regions,3,3,
NNS,companies,3,3,
NNS,connections,3,3,
NNS,molecules,3,3,
NNS,discoveries,3,3,
NNS,purposes,3,3,
NNS,supporters,3,3,
NNS,regulations,3,3,
NNS,bones,3,3,
NNS,eukaryotes,3,3,
NNS,habitats,3,3,
NNS,sculptures,3,3,
NNS,activities,3,3,
NNS,authors,3,3,
NNS,emotions,3,3,
NNS,flavors,3,3,
NNS,roles,3,3,
JJS,oldest,3,3,
JJS,biggest,3,3,
RBP,respectively,3,3,post
VB,remember,3,3,
VB,compare,3,3,
VB,calculate,3,3,
VBG,drawing,3,3,
VBG,leading,3,3,
VBG,studying,3,3,
VBG,leaving,3,3,
VBG,harvesting,3,3,
VBZ,carries,3,3,
VBZ,dates,3,3,
JJR,greater,3,3,
IN,behind,2,2,
VBD,felt,2,2,
VBD,shaped,2,2,
VBDI,fell,2,2,
VBD,discarded,2,2,
VBD,figured,2,2,
VBD,supported,2,2,
VBD,played,2,2,
PRP,me,2,2,
VBN,viewed,2,2,
VBN,watched,2,2,
VBN,grouped,2,2,
VBN,shared,2,2,
VBN,bought,2,2,
VBN,identified,2,2,
VBN,prevented,2,2,
VBN,located,2,2,
VBN,fixed,2,2,
VBN,finished,2,2,
VBN,carried,2,2,
VBN,distributed,2,2,
VBN,programmed,2,2,
VBN,scanned,2,2,
VBN,designed,2,2,
VBN,operated,2,2,
VBN,salted,2,2,
VBN,cured,2,2,
VBN,improved,2,2,
VBN,covered,2,2,
VBN,confirmed,2,2,
VBN,originated,2,2,
VBN,picked,2,2,
VBN,defined,2,2,
VBN,employed,2,2,
VBN,damaged,2,2,
VBN,handled,2,2,
VBN,heard,2,2,
JJS,strongest,2,2,
JJS,smallest,2,2,
JJS,highest,2,2,
JJS,lowest,2,2,
VBPI,revolt,2,2,
VBP,tend,2,2,
VBP,infect,2,2,
VBP,regulate,2,2,
RBP,constantly,2,2,post
RBP,publicly,2,2,post
RBP,regularly,2,2,post
RBP,independently,2,2,post
RBP,immediately,2,2,post
RBP,eventually,2,2,post
RBP,naturally,2,2,post
RBP,precisely,2,2,post
RBP,virtually,2,2,post
RBA,notably,2,2,pre
RBA,rarely,2,2,pre
RBA,recently,2,2,pre
VBI,listen,2,2,
VBI,stand,2,2,
VB,raise,2,2,
VB,receive,2,2,
VB,detect,2,2,
VB,steal,2,2,
VB,execute,2,2,
VB,install,2,2,
VB,weave,2,2,
VB,replace,2,2,
VB,prepare,2,2,
VBI,happen,2,2,
VB,manage,2,2,
VB,resist,2,2,
VB,fix,2,2,
VB,seek,2,2,
VB,protest,2,2,
VB,pass,2,2,
VB,reduce,2,2,
VB,collect,2,2,
VBG,seeing,2,2,
VBG,supporting,2,2,
VBG,helping,2,2,
VBZ,blames,2,2,
VBZI,occurs,2,2,
VBZI,lies,2,2,
VBZ,owns,2,2,
VBZ,arranges,2,2,
VBZ,holds,2,2,
VBZI,signatures,2,2,
VBZI,lasts,2,2,
VBZ,requires,2,2,
VBZ,generates,2,2,
VBZ,supports,2,2,
VBZ,suggests,2,2,
VBZ,believes,2,2,
VBZ,violates,2,2,
VBZ,protects,2,2,
VBZI,begins,2,2,
VBZ,follows,2,2,
WP,whom,2,2,
PRP$,my,2,2,
CD,seven,2,2,
NNP,september,2,2,
NNP,xerox,2,2,
WDT,whatever,2,2,
RBR,closer,2,2,
JJR,wider,2,2,
JJR,broader,2,2,
JJR,cheaper,2,2,
JJR,younger,2,2,
IN,amongst,1,1,
IN,beside,1,1,
JJ,supreme,1,1,
JJ,dull,1,1,
JJ,roasted,1,1,
JJ,yellow,1,1,
NN,newspaper,1,1,
NN,lecturer,1,1,
NN,peanut,1,1,
NN,butter,1,1,
NN,eggplant,1,1,
VBD,struck,1,1,
VBD,overthrew,1,1,
VBD,disliked,1,1,
VBD,declared,1,1,
VBD,decided,1,1,
VBDI,peaked,1,1,
VBD,stylized,1,1,
VBD,rediscovered,1,1,
VBD,mentioned,1,1,
VBD,edited,1,1,
VBD,hunted,1,1,
PRP,herself,1,1,
PRP,yourself,1,1,
VBN,betrayed,1,1,
VBN,rejected,1,1,
VBN,fed,1,1,
VBN,purchased,1,1,
VBN,cloned,1,1,
VBN,checked,1,1,
VBN,threatened,1,1,
VBN,endangered,1,1,
VBN,injured,1,1,
VBN,judged,1,1,
VBN,inspired,1,1,
VBN,contacted,1,1,
VBN,butchered,1,1,
VBN,saved,1,1,
VBN,blamed,1,1,
VBDI,vanished,1,1,
VBN,manufactured,1,1,
VBN,eliminated,1,1,
VBN,tolerated,1,1,
VBN,stopped,1,1,
VBN,worshiped,1,1,
VBN,sandwiched,1,1,
VBN,owned,1,1,
VBN,documented,1,1,
NNS,passwords,1,1,
NNS,ants,1,1,
NNS,turnips,1,1,
NNS,holidays,1,1,
NNS,pumpkins,1,1,
NNS,conversations,1,1,
NNS,requests,1,1,
NNS,complaints,1,1,
NNS,decisions,1,1,
NNS,conflicts,1,1,
NNS,participants,1,1,
NNS,candidates,1,1,
NNS,sports,1,1,
NNS,teams,1,1,
NNS,unions,1,1,
NNS,secrets,1,1,
NNS,lamps,1,1,
NNS,eggplants,1,1,
NNS,peppers,1,1,
NNS,desserts,1,1,
CC,pitcher,1,1,
CC,nor,1,1,
CC,lock,1,1,
JJS,stupidest,1,1,
JJS,fastest,1,1,
JJS,finest,1,1,
JJS,broadest,1,1,
JJS,shortest,1,1,
JJS,youngest,1,1,
JJS,simplest,1,1,
JJS,strictest,1,1,
JJS,latest,1,1,
JJS,nearest,1,1,
JJS,easiest,1,1,
JJS,fattiest,1,1,
JJS,greatest,1,1,
JJS,newest,1,1,
VBP,invade,1,1,
VBP,praise,1,1,
VBP,enjoy,1,1,
VBP,appreciate,1,1,
VBP,inlcude,1,1,
VBP,replicate,1,1,
VBP,repair,1,1,
VBP,criticise,1,1,
VBP,contaminate,1,1,
VBP,categorize,1,1,
VBP,dominate,1,1,
VBP,overtook,1,1,
VBP,identify,1,1,
VBP,govern,1,1,
VBP,climb,1,1,
VBP,accept,1,1,
VBP,assist,1,1,
VBP,organise,1,1,
VBP,lose,1,1,
RBP,occasionally,1,1,post
RBP,blindly,1,1,post
RBP,annually,1,1,post
RBP,poorly,1,1,post
RBP,carefully,1,1,post
RBA,seldom,1,1,pre
RBA,suddenly,1,1,pre
RBP,peacefully,1,1,post
RBP,dramatically,1,1,post
VB,chase,1,1,
VB,select,1,1,
VB,check,1,1,
VB,abandon,1,1,
VB,consume,1,1,
VB,assess,1,1,
VB,review,1,1,
VB,misguide,1,1,
VB,breathe,1,1,
VB,overthrow,1,1,
VB,challenge,1,1,
VB,join,1,1,
VBG,ruining,1,1,
VBG,approaching,1,1,
VBG,breaking,1,1,
VBG,killing,1,1,
VBGI,smoking,1,1,
VBG,protecting,1,1,
VBG,paying,1,1,
VBZ,brings,1,1,
VBZ,loses,1,1,
VBZ,inspires,1,1,
VBZ,leads,1,1,
VBZ,grabs,1,1,
VBZ,serves,1,1,
VBZ,persuades,1,1,
VBZ,twists,1,1,
VBZ,creates,1,1,
VBZ,betrays,1,1,
VBZ,realises,1,1,
VBZ,likes,1,1,
VBZ,smuggles,1,1,
VBZ,raises,1,1,
VBZ,digs,1,1,
VBZI,hides,1,1,
VBZ,germinates,1,1,
VBZ,distinguishes,1,1,
VBZ,tries,1,1,
VBZI,speaks,1,1,
VBZ,laughs,1,1,
VBZ,touches,1,1,
VBZ,feeds,1,1,
VBZ,describes,1,1,
VBZ,connects,1,1,
VBZ,specifies,1,1,
VBZ,enables,1,1,
VBZ,reads,1,1,
VBZ,combines,1,1,
VBZ,joins,1,1,
VBZ,registers,1,1,
VBZ,responds,1,1,
VBZ,converts,1,1,
VBZ,survives,1,1,
VBZ,harms,1,1,
VBZ,tends,1,1,
VBZ,expects,1,1,
VBZI,stays,1,1,
VBZ,compares,1,1,
VBZ,sees,1,1,
VBZ,discusses,1,1,
VBZ,applies,1,1,
VBZ,treats,1,1,
VBZ,radiates,1,1,
VBZ,weighs,1,1,
VBZ,replaces,1,1,
VBZ,costs,1,1,
VBZI,exists,1,1,
VBZ,coincides,1,1,
VBZ,opposes,1,1,
VBZ,reaches,1,1,
VBZI,evaporates,1,1,
VBZ,catches,1,1,
VBZI,flows,1,1,
VBZ,employs,1,1,
VBZ,pays,1,1,
VBZ,stops,1,1,
VBZ,softens,1,1,
WRB,whereby,1,1,
WRB,wheela,1,1,
WRB,whenever,1,1,
NNP,yersinia,1,1,
NNP,zealand,1,1,
FW,la,1,1,
FW,voip,1,1,
FW,toulouselautrec,1,1,
FW,vlaminck,1,1,
JJR,lesser,1,1,
JJR,harder,1,1,
JJR,bigger,1,1,
JJR,stronger,1,1,
JJR,safer,1,1,
JJR,weaker,1,1,
JJR,poorer,1,1,
JJR,tiger,1,1,
PDT,nickel,1,1,
PDT,nectar,1,1,
UH,oh,1,1,
WP$,whose,1,1,
CD,ten,1,1,
COPSN,is,1,1,
COPSP,was,1,1,
COPPN,are,1,1,
COPPP,were,1,1,
